# Crypta v1.0.0 QA gate - the Catch2 half of the machine-decidable gate.
#
# One row per gate. Tab-separated, four fields:
#
#   id           stable identifier, used on the command line (--gates) and as
#                the log file name
#   filter       Catch2 test-spec passed verbatim as a single argument. A
#                comma-separated list of tags is an OR. If a filter ever stops
#                matching any test case, Catch2 exits non-zero and the gate
#                fails - which is the point: a gate that silently stopped
#                testing anything must not read as a pass.
#   measure      extended regular expression. Non-empty means "run this gate
#                with -s and record every output line matching this pattern as
#                a measurement in the report". Use `-` for none; a gate that
#                only has to pass does not need to be re-run verbosely.
#   description  what the gate proves, in one line, for the report
#
# Gates that are not Catch2 slices - the build, the shipped formats, the IR
# manifest, pluginval, auval - are implemented directly in qa-gate.sh, because
# they are each a different kind of check rather than a different filter.
#
# Keep this file in sync with docs/qa-checklist.md Part 1.
#
# id	filter	measure	description
bypass	[bypass]	(null depth|state-continuity difference|reported latency|max step|transition)	Bypass is click-free and latency-compensated, and the wet chain never goes stale (#87, PR #90)
latency	[latency]	(latency|dirac|peak at)	Reported latency matches the actual path and is stable across engine switches
realtime-safety	[realtime]	-	No heap allocation on the audio thread, across engines, oversized blocks and long silences
param-sweep	[sweep],[automation]	max step while transitioning	Every parameter at both endpoints: finite, bounded by its own declared range, no step beyond 4x its own slew
state-recall	[state],[migration],[presets]	-	Parameter and preset recall: save/load round-trip, deterministic migration, foreign-preset rejection
rate-and-block	[sample-rate],[chunking],[robustness],[reset],[long-run]	-	Sample-rate and block-size sweep: block-size independence, degenerate input, reset semantics, no NaN/Inf
null-tests	[golden],[transparency],[gain-staging]	(null RMS|null depth)	Null tests: committed golden renders, bit-exact passthrough paths, gain-staging identities
aliasing	[aliasing],[adaa]	(alias|dB)	Alias-to-signal budget per voicing and engine
voicing-measured	[voicing],[character],[growl],[circuit]	-	The voicings measure the way the design brief says they do (measured, not heard - see Part 2)
content	[factory],[content],[licence],[ir]	-	Bundled IRs re-measured from the embedded bytes, and the licence bar holds
editor	[gui],[a11y],[scale],[metering],[layout]	-	Editor: accessible name/role/value on every control, focus order, contrast, scale, meter ballistics
manifest	[qa-gate],[meta]	-	This manifest still describes the suite: every filter above matches a real tag, every gate id is unique
